kafka-test-kafka-1  | waiting for kafka to be ready
kafka-test-kafka-1           | 	replica.fetch.backoff.ms = 1000
kafka-test-kafka-1           | 	replica.fetch.max.bytes = 1048576
kafka-test-kafka-1           | 	replica.fetch.min.bytes = 1
kafka-test-kafka-1           | 	replica.fetch.response.max.bytes = 10485760
kafka-test-kafka-1           | 	replica.fetch.wait.max.ms = 500
kafka-test-kafka-1           | 	replica.high.watermark.checkpoint.interval.ms = 5000
kafka-test-kafka-1           | 	replica.lag.time.max.ms = 30000
kafka-test-kafka-1           | 	replica.selector.class = null
kafka-test-kafka-1           | 	replica.socket.receive.buffer.bytes = 65536
kafka-test-kafka-1           | 	replica.socket.timeout.ms = 30000
kafka-test-kafka-1           | 	replication.quota.window.num = 11
kafka-test-kafka-1           | 	replication.quota.window.size.seconds = 1
kafka-test-kafka-1           | 	request.timeout.ms = 30000
kafka-test-kafka-1           | 	reserved.broker.max.id = 1000
kafka-test-kafka-1           | 	sasl.client.callback.handler.class = null
kafka-test-kafka-1           | 	sasl.enabled.mechanisms = [GSSAPI]
kafka-test-kafka-1           | 	sasl.jaas.config = null
kafka-test-kafka-1           | 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
kafka-test-kafka-1           | 	sasl.kerberos.min.time.before.relogin = 60000
kafka-test-kafka-1           | 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
kafka-test-kafka-1           | 	sasl.kerberos.service.name = null
kafka-test-kafka-1           | 	sasl.kerberos.ticket.renew.jitter = 0.05
kafka-test-kafka-1           | 	sasl.kerberos.ticket.renew.window.factor = 0.8
kafka-test-kafka-1           | 	sasl.login.callback.handler.class = null
kafka-test-kafka-1           | 	sasl.login.class = null
kafka-test-kafka-1           | 	sasl.login.refresh.buffer.seconds = 300
kafka-test-kafka-1           | 	sasl.login.refresh.min.period.seconds = 60
kafka-test-kafka-1           | 	sasl.login.refresh.window.factor = 0.8
kafka-test-kafka-1           | 	sasl.login.refresh.window.jitter = 0.05
kafka-test-kafka-1           | 	sasl.mechanism.controller.protocol = GSSAPI
kafka-test-kafka-1           | 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-test-kafka-1           | 	sasl.server.callback.handler.class = null
kafka-test-kafka-1           | 	security.inter.broker.protocol = PLAINTEXT
kafka-test-kafka-1           | 	security.providers = null
kafka-test-kafka-1           | 	socket.connection.setup.timeout.max.ms = 30000
kafka-test-kafka-1           | 	socket.connection.setup.timeout.ms = 10000
kafka-test-kafka-1           | 	socket.receive.buffer.bytes = 102400
kafka-test-kafka-1           | 	socket.request.max.bytes = 104857600
kafka-test-kafka-1           | 	socket.send.buffer.bytes = 102400
kafka-test-kafka-1           | 	ssl.cipher.suites = []
kafka-test-kafka-1           | 	ssl.client.auth = none
kafka-test-kafka-1           | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka-test-kafka-1           | 	ssl.endpoint.identification.algorithm = https
kafka-test-kafka-1           | 	ssl.engine.factory.class = null
kafka-test-kafka-1           | 	ssl.key.password = null
kafka-test-kafka-1           | 	ssl.keymanager.algorithm = SunX509
kafka-test-kafka-1           | 	ssl.keystore.certificate.chain = null
kafka-test-kafka-1           | 	ssl.keystore.key = null
kafka-test-kafka-1           | 	ssl.keystore.location = null
kafka-test-kafka-1           | 	ssl.keystore.password = null
kafka-test-kafka-1           | 	ssl.keystore.type = JKS
kafka-test-kafka-1           | 	ssl.principal.mapping.rules = DEFAULT
kafka-test-kafka-1           | 	ssl.protocol = TLSv1.3
kafka-test-kafka-1           | 	ssl.provider = null
kafka-test-kafka-1           | 	ssl.secure.random.implementation = null
kafka-test-kafka-1           | 	ssl.trustmanager.algorithm = PKIX
kafka-test-kafka-1           | 	ssl.truststore.certificates = null
kafka-test-kafka-1           | 	ssl.truststore.location = null
kafka-test-kafka-1           | 	ssl.truststore.password = null
kafka-test-kafka-1           | 	ssl.truststore.type = JKS
kafka-test-kafka-1           | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka-test-kafka-1           | 	transaction.max.timeout.ms = 900000
kafka-test-kafka-1           | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka-test-kafka-1           | 	transaction.state.log.load.buffer.size = 5242880
kafka-test-kafka-1           | 	transaction.state.log.min.isr = 1
kafka-test-kafka-1           | 	transaction.state.log.num.partitions = 50
kafka-test-kafka-1           | 	transaction.state.log.replication.factor = 1
kafka-test-kafka-1           | 	transaction.state.log.segment.bytes = 104857600
kafka-test-kafka-1           | 	transactional.id.expiration.ms = 604800000
kafka-test-kafka-1           | 	unclean.leader.election.enable = false
kafka-test-kafka-1           | 	zookeeper.clientCnxnSocket = null
kafka-test-kafka-1           | 	zookeeper.connect = zookeeper:2181
kafka-test-kafka-1           | 	zookeeper.connection.timeout.ms = 18000
kafka-test-kafka-1           | 	zookeeper.max.in.flight.requests = 10
kafka-test-kafka-1           | 	zookeeper.session.timeout.ms = 18000
kafka-test-kafka-1           | 	zookeeper.set.acl = false
kafka-test-kafka-1           | 	zookeeper.ssl.cipher.suites = null
kafka-test-kafka-1           | 	zookeeper.ssl.client.enable = false
kafka-test-kafka-1           | 	zookeeper.ssl.crl.enable = false
kafka-test-kafka-1           | 	zookeeper.ssl.enabled.protocols = null
kafka-test-kafka-1           | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka-test-kafka-1           | 	zookeeper.ssl.keystore.location = null
kafka-test-kafka-1           | 	zookeeper.ssl.keystore.password = null
kafka-test-kafka-1           | 	zookeeper.ssl.keystore.type = null
kafka-test-kafka-1           | 	zookeeper.ssl.ocsp.enable = false
kafka-test-kafka-1           | 	zookeeper.ssl.protocol = TLSv1.2
kafka-test-kafka-1           | 	zookeeper.ssl.truststore.location = null
kafka-test-kafka-1           | 	zookeeper.ssl.truststore.password = null
kafka-test-kafka-1           | 	zookeeper.ssl.truststore.type = null
kafka-test-kafka-1           | 	zookeeper.sync.time.ms = 2000
kafka-test-kafka-1           |  (kafka.server.KafkaConfig)
kafka-test-kafka-1           | [2022-10-21 23:23:11,494] INFO KafkaConfig values: 
kafka-test-kafka-1           | 	advertised.host.name = localhost
kafka-test-kafka-1           | 	advertised.listeners = null
kafka-test-kafka-1           | 	advertised.port = 9092
kafka-test-kafka-1           | 	alter.config.policy.class.name = null
kafka-test-kafka-1           | 	alter.log.dirs.replication.quota.window.num = 11
kafka-test-kafka-1           | 	alter.log.dirs.replication.quota.window.size.seconds = 1
kafka-test-kafka-1           | 	authorizer.class.name = 
kafka-test-kafka-1           | 	auto.create.topics.enable = true
kafka-test-kafka-1           | 	auto.leader.rebalance.enable = true
kafka-test-kafka-1           | 	background.threads = 10
kafka-test-kafka-1           | 	broker.heartbeat.interval.ms = 2000
kafka-test-kafka-1           | 	broker.id = -1
kafka-test-kafka-1           | 	broker.id.generation.enable = true
kafka-test-kafka-1           | 	broker.rack = null
kafka-test-kafka-1           | 	broker.session.timeout.ms = 9000
kafka-test-kafka-1           | 	client.quota.callback.class = null
kafka-test-kafka-1           | 	compression.type = producer
kafka-test-kafka-1           | 	connection.failed.authentication.delay.ms = 100
kafka-test-kafka-1           | 	connections.max.idle.ms = 600000
kafka-test-kafka-1           | 	connections.max.reauth.ms = 0
kafka-test-kafka-1           | 	control.plane.listener.name = null
kafka-test-kafka-1           | 	controlled.shutdown.enable = true
kafka-test-kafka-1           | 	controlled.shutdown.max.retries = 3
kafka-test-kafka-1           | 	controlled.shutdown.retry.backoff.ms = 5000
kafka-test-kafka-1           | 	controller.listener.names = null
kafka-test-kafka-1           | 	controller.quorum.append.linger.ms = 25
kafka-test-kafka-1           | 	controller.quorum.election.backoff.max.ms = 1000
kafka-test-kafka-1           | 	controller.quorum.election.timeout.ms = 1000
kafka-test-kafka-1           | 	controller.quorum.fetch.timeout.ms = 2000
kafka-test-kafka-1           | 	controller.quorum.request.timeout.ms = 2000
kafka-test-kafka-1           | 	controller.quorum.retry.backoff.ms = 20
kafka-test-kafka-1           | 	controller.quorum.voters = []
kafka-test-kafka-1           | 	controller.quota.window.num = 11
kafka-test-kafka-1           | 	controller.quota.window.size.seconds = 1
kafka-test-kafka-1           | 	controller.socket.timeout.ms = 30000
kafka-test-kafka-1           | 	create.topic.policy.class.name = null
kafka-test-kafka-1           | 	default.replication.factor = 1
kafka-test-kafka-1           | 	delegation.token.expiry.check.interval.ms = 3600000
kafka-test-kafka-1           | 	delegation.token.expiry.time.ms = 86400000
kafka-test-kafka-1           | 	delegation.token.master.key = null
kafka-test-kafka-1           | 	delegation.token.max.lifetime.ms = 604800000
kafka-test-kafka-1           | 	delegation.token.secret.key = null
kafka-test-kafka-1           | 	delete.records.purgatory.purge.interval.requests = 1
kafka-test-kafka-1           | 	delete.topic.enable = true
kafka-test-kafka-1           | 	fetch.max.bytes = 57671680
kafka-test-kafka-1           | 	fetch.purgatory.purge.interval.requests = 1000
kafka-test-kafka-1           | 	group.initial.rebalance.delay.ms = 0
kafka-test-kafka-1           | 	group.max.session.timeout.ms = 1800000
kafka-test-kafka-1           | 	group.max.size = 2147483647
kafka-test-kafka-1           | 	group.min.session.timeout.ms = 6000
kafka-test-kafka-1           | 	host.name = 
kafka-test-kafka-1           | 	initial.broker.registration.timeout.ms = 60000
kafka-test-kafka-1           | 	inter.broker.listener.name = null
kafka-test-kafka-1           | 	inter.broker.protocol.version = 2.8-IV1
kafka-test-kafka-1           | 	kafka.metrics.polling.interval.secs = 10
kafka-test-kafka-1           | 	kafka.metrics.reporters = []
kafka-test-kafka-1           | 	leader.imbalance.check.interval.seconds = 300
kafka-test-kafka-1           | 	leader.imbalance.per.broker.percentage = 10
kafka-test-kafka-1           | 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
kafka-test-kafka-1           | 	listeners = null
kafka-test-kafka-1           | 	log.cleaner.backoff.ms = 15000
kafka-test-kafka-1           | 	log.cleaner.dedupe.buffer.size = 134217728
kafka-test-kafka-1           | 	log.cleaner.delete.retention.ms = 86400000
kafka-test-kafka-1           | 	log.cleaner.enable = true
kafka-test-kafka-1           | 	log.cleaner.io.buffer.load.factor = 0.9
kafka-test-kafka-1           | 	log.cleaner.io.buffer.size = 524288
kafka-test-kafka-1           | 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
kafka-test-kafka-1           | 	log.cleaner.max.compaction.lag.ms = 9223372036854775807
kafka-test-kafka-1           | 	log.cleaner.min.cleanable.ratio = 0.5
kafka-test-kafka-1           | 	log.cleaner.min.compaction.lag.ms = 0
kafka-test-kafka-1           | 	log.cleaner.threads = 1
kafka-test-kafka-1           | 	log.cleanup.policy = [delete]
kafka-test-kafka-1           | 	log.dir = /tmp/kafka-logs
kafka-test-kafka-1           | 	log.dirs = /kafka/kafka-logs-33e51df08e62
kafka-test-kafka-1           | 	log.flush.interval.messages = 9223372036854775807
kafka-test-kafka-1           | 	log.flush.interval.ms = null
kafka-test-kafka-1           | 	log.flush.offset.checkpoint.interval.ms = 60000
kafka-test-kafka-1           | 	log.flush.scheduler.interval.ms = 9223372036854775807
kafka-test-kafka-1           | 	log.flush.start.offset.checkpoint.interval.ms = 60000
kafka-test-kafka-1           | 	log.index.interval.bytes = 4096
kafka-test-kafka-1           | 	log.index.size.max.bytes = 10485760
kafka-test-kafka-1           | 	log.message.downconversion.enable = true
kafka-test-kafka-1           | 	log.message.format.version = 2.8-IV1
kafka-test-kafka-1           | 	log.message.timestamp.difference.max.ms = 9223372036854775807
kafka-test-kafka-1           | 	log.message.timestamp.type = CreateTime
kafka-test-kafka-1           | 	log.preallocate = false
kafka-test-kafka-1           | 	log.retention.bytes = -1
kafka-test-kafka-1           | 	log.retention.check.interval.ms = 300000
kafka-test-kafka-1           | 	log.retention.hours = 168
kafka-test-kafka-1           | 	log.retention.minutes = null
kafka-test-kafka-1           | 	log.retention.ms = null
kafka-test-kafka-1           | 	log.roll.hours = 168
kafka-test-kafka-1           | 	log.roll.jitter.hours = 0
kafka-test-kafka-1           | 	log.roll.jitter.ms = null
kafka-test-kafka-1           | 	log.roll.ms = null
kafka-test-kafka-1           | 	log.segment.bytes = 1073741824
kafka-test-kafka-1           | 	log.segment.delete.delay.ms = 60000
kafka-test-kafka-1           | 	max.connection.creation.rate = 2147483647
kafka-test-kafka-1           | 	max.connections = 2147483647
kafka-test-kafka-1           | 	max.connections.per.ip = 2147483647
kafka-test-kafka-1           | 	max.connections.per.ip.overrides = 
kafka-test-kafka-1           | 	max.incremental.fetch.session.cache.slots = 1000
kafka-test-kafka-1           | 	message.max.bytes = 1048588
kafka-test-kafka-1           | 	metadata.log.dir = null
kafka-test-kafka-1           | 	metric.reporters = []
kafka-test-kafka-1           | 	metrics.num.samples = 2
kafka-test-kafka-1           | 	metrics.recording.level = INFO
kafka-test-kafka-1           | 	metrics.sample.window.ms = 30000
kafka-test-kafka-1           | 	min.insync.replicas = 1
kafka-test-kafka-1           | 	node.id = -1
kafka-test-kafka-1           | 	num.io.threads = 8
kafka-test-kafka-1           | 	num.network.threads = 3
kafka-test-kafka-1           | 	num.partitions = 1
kafka-test-kafka-1           | 	num.recovery.threads.per.data.dir = 1
kafka-test-kafka-1           | 	num.replica.alter.log.dirs.threads = null
kafka-test-kafka-1           | 	num.replica.fetchers = 1
kafka-test-kafka-1           | 	offset.metadata.max.bytes = 4096
kafka-test-kafka-1           | 	offsets.commit.required.acks = -1
kafka-test-kafka-1           | 	offsets.commit.timeout.ms = 5000
kafka-test-kafka-1           | 	offsets.load.buffer.size = 5242880
kafka-test-kafka-1           | 	offsets.retention.check.interval.ms = 600000
kafka-test-kafka-1           | 	offsets.retention.minutes = 10080
kafka-test-kafka-1           | 	offsets.topic.compression.codec = 0
kafka-test-kafka-1           | 	offsets.topic.num.partitions = 50
kafka-test-kafka-1           | 	offsets.topic.replication.factor = 1
kafka-test-kafka-1           | 	offsets.topic.segment.bytes = 104857600
kafka-test-kafka-1           | 	password.encoder.cipher.algorithm = AES/CBC/PKCS5Padding
kafka-test-kafka-1           | 	password.encoder.iterations = 4096
kafka-test-kafka-1           | 	password.encoder.key.length = 128
kafka-test-kafka-1           | 	password.encoder.keyfactory.algorithm = null
kafka-test-kafka-1           | 	password.encoder.old.secret = null
kafka-test-kafka-1           | 	password.encoder.secret = null
kafka-test-kafka-1           | 	port = 9092
kafka-test-kafka-1           | 	principal.builder.class = null
kafka-test-kafka-1           | 	process.roles = []
kafka-test-kafka-1           | 	producer.purgatory.purge.interval.requests = 1000
kafka-test-kafka-1           | 	queued.max.request.bytes = -1
kafka-test-kafka-1           | 	queued.max.requests = 500
kafka-test-kafka-1           | 	quota.consumer.default = 9223372036854775807
kafka-test-kafka-1           | 	quota.producer.default = 9223372036854775807
kafka-test-kafka-1           | 	quota.window.num = 11
kafka-test-kafka-1           | 	quota.window.size.seconds = 1
kafka-test-kafka-1           | 	replica.fetch.backoff.ms = 1000
kafka-test-zookeeper-1       | 2022-10-21 22:45:53,016 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0064
kafka-test-zookeeper-1       | 2022-10-21 22:45:53,018 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44994 which had sessionid 0x100029ee06a0064
kafka-test-zookeeper-1       | 2022-10-21 22:46:10,341 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44996
kafka-test-zookeeper-1       | 2022-10-21 22:46:10,345 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44996
kafka-test-zookeeper-1       | 2022-10-21 22:46:10,350 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0065 with negotiated timeout 30000 for client /172.30.0.2:44996
kafka-test-zookeeper-1       | 2022-10-21 22:46:10,403 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0065
kafka-test-zookeeper-1       | 2022-10-21 22:46:10,407 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44996 which had sessionid 0x100029ee06a0065
kafka-test-zookeeper-1       | 2022-10-21 22:46:27,559 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:44998
kafka-test-zookeeper-1       | 2022-10-21 22:46:27,560 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:44998
kafka-test-zookeeper-1       | 2022-10-21 22:46:27,563 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0066 with negotiated timeout 30000 for client /172.30.0.2:44998
kafka-test-zookeeper-1       | 2022-10-21 22:46:27,612 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0066
kafka-test-zookeeper-1       | 2022-10-21 22:46:27,615 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:44998 which had sessionid 0x100029ee06a0066
kafka-test-zookeeper-1       | 2022-10-21 22:46:44,952 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45000
kafka-test-zookeeper-1       | 2022-10-21 22:46:44,956 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45000
kafka-test-zookeeper-1       | 2022-10-21 22:46:44,971 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0067 with negotiated timeout 30000 for client /172.30.0.2:45000
kafka-test-zookeeper-1       | 2022-10-21 22:46:45,024 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0067
kafka-test-zookeeper-1       | 2022-10-21 22:46:45,027 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45000 which had sessionid 0x100029ee06a0067
kafka-test-zookeeper-1       | 2022-10-21 22:47:02,830 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45002
kafka-test-zookeeper-1       | 2022-10-21 22:47:02,834 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45002
kafka-test-zookeeper-1       | 2022-10-21 22:47:02,837 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0068 with negotiated timeout 30000 for client /172.30.0.2:45002
kafka-test-zookeeper-1       | 2022-10-21 22:47:02,887 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0068
kafka-test-zookeeper-1       | 2022-10-21 22:47:02,890 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45002 which had sessionid 0x100029ee06a0068
kafka-test-zookeeper-1       | 2022-10-21 22:47:21,798 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45004
kafka-test-zookeeper-1       | 2022-10-21 22:47:21,803 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45004
kafka-test-zookeeper-1       | 2022-10-21 22:47:21,814 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a0069 with negotiated timeout 30000 for client /172.30.0.2:45004
kafka-test-zookeeper-1       | 2022-10-21 22:47:21,894 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a0069
kafka-test-zookeeper-1       | 2022-10-21 22:47:21,898 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45004 which had sessionid 0x100029ee06a0069
kafka-test-zookeeper-1       | 2022-10-21 22:47:39,279 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45006
kafka-test-zookeeper-1       | 2022-10-21 22:47:39,285 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45006
kafka-test-zookeeper-1       | 2022-10-21 22:47:39,292 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006a with negotiated timeout 30000 for client /172.30.0.2:45006
kafka-test-zookeeper-1       | 2022-10-21 22:47:39,382 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006a
kafka-test-zookeeper-1       | 2022-10-21 22:47:39,385 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45006 which had sessionid 0x100029ee06a006a
kafka-test-zookeeper-1       | 2022-10-21 22:47:56,594 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45008
kafka-test-zookeeper-1       | 2022-10-21 22:47:56,598 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45008
kafka-test-zookeeper-1       | 2022-10-21 22:47:56,601 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006b with negotiated timeout 30000 for client /172.30.0.2:45008
kafka-test-zookeeper-1       | 2022-10-21 22:47:56,648 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006b
kafka-test-zookeeper-1       | 2022-10-21 22:47:56,651 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45008 which had sessionid 0x100029ee06a006b
kafka-test-zookeeper-1       | 2022-10-21 22:48:13,810 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45010
kafka-test-zookeeper-1       | 2022-10-21 22:48:13,815 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45010
kafka-test-zookeeper-1       | 2022-10-21 22:48:13,819 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006c with negotiated timeout 30000 for client /172.30.0.2:45010
kafka-test-zookeeper-1       | 2022-10-21 22:48:13,872 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006c
kafka-test-zookeeper-1       | 2022-10-21 22:48:13,876 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45010 which had sessionid 0x100029ee06a006c
kafka-test-zookeeper-1       | 2022-10-21 22:48:31,464 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45012
kafka-test-zookeeper-1       | 2022-10-21 22:48:31,469 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45012
kafka-test-zookeeper-1       | 2022-10-21 22:48:31,486 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006d with negotiated timeout 30000 for client /172.30.0.2:45012
kafka-test-zookeeper-1       | 2022-10-21 22:48:31,558 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006d
kafka-test-zookeeper-1       | 2022-10-21 22:48:31,560 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45012 which had sessionid 0x100029ee06a006d
kafka-test-zookeeper-1       | 2022-10-21 22:48:50,046 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45014
kafka-test-zookeeper-1       | 2022-10-21 22:48:50,057 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45014
kafka-test-zookeeper-1       | 2022-10-21 22:48:50,070 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006e with negotiated timeout 30000 for client /172.30.0.2:45014
kafka-test-zookeeper-1       | 2022-10-21 22:48:50,166 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006e
kafka-test-zookeeper-1       | 2022-10-21 22:48:50,169 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45014 which had sessionid 0x100029ee06a006e
kafka-test-zookeeper-1       | 2022-10-21 22:49:07,280 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45016
kafka-test-zookeeper-1       | 2022-10-21 22:49:07,284 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@949] - Client attempting to establish new session at /172.30.0.2:45016
kafka-test-zookeeper-1       | 2022-10-21 22:49:07,286 [myid:] - INFO  [SyncThread:0:ZooKeeperServer@694] - Established session 0x100029ee06a006f with negotiated timeout 30000 for client /172.30.0.2:45016
kafka-test-zookeeper-1       | 2022-10-21 22:49:07,335 [myid:] - INFO  [ProcessThread(sid:0 cport:2181)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100029ee06a006f
kafka-test-zookeeper-1       | 2022-10-21 22:49:07,338 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1056] - Closed socket connection for client /172.30.0.2:45016 which had sessionid 0x100029ee06a006f
kafka-test-zookeeper-1       | 2022-10-21 22:49:24,796 [myid:] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /172.30.0.2:45018
